DateTime,predictions,actuals
2024-12-06 06:45:00+00:00,1887.2548,1918.7
2024-12-06 06:46:00+00:00,1887.4646,1918.1
2024-12-06 06:47:00+00:00,1886.8804,1917.9
2024-12-06 06:48:00+00:00,1885.2832,1916.9
2024-12-06 06:49:00+00:00,1884.3921,1916.95
2024-12-06 06:50:00+00:00,1884.8889,1916.75
2024-12-06 06:51:00+00:00,1883.4988,1918.15
2024-12-06 06:52:00+00:00,1885.606,1918.35
2024-12-06 06:53:00+00:00,1886.0522,1918.45
2024-12-06 06:54:00+00:00,1886.4568,1919.0
2024-12-06 06:55:00+00:00,1886.2281,1919.6
2024-12-06 06:56:00+00:00,1886.6953,1919.5
2024-12-06 06:57:00+00:00,1887.0015,1919.85
2024-12-06 06:58:00+00:00,1887.509,1920.4
2024-12-06 06:59:00+00:00,1888.0037,1921.95
2024-12-06 07:00:00+00:00,1888.6494,1921.1
2024-12-06 07:01:00+00:00,1889.0742,1920.45
2024-12-06 07:02:00+00:00,1888.5647,1919.9
2024-12-06 07:03:00+00:00,1886.7612,1919.1
2024-12-06 07:04:00+00:00,1886.332,1919.05
2024-12-06 07:05:00+00:00,1885.8191,1918.45
2024-12-06 07:06:00+00:00,1886.5977,1919.05
2024-12-06 07:07:00+00:00,1886.7706,1919.9
2024-12-06 07:08:00+00:00,1887.0076,1919.9
2024-12-06 07:09:00+00:00,1887.2688,1919.6
2024-12-06 07:10:00+00:00,1887.2688,1919.55
2024-12-06 07:11:00+00:00,1887.0702,1919.0
2024-12-06 07:12:00+00:00,1886.8827,1917.45
2024-12-06 07:13:00+00:00,1884.4852,1917.8
2024-12-06 07:14:00+00:00,1885.0566,1917.85
2024-12-06 07:15:00+00:00,1885.0751,1917.8
2024-12-06 07:16:00+00:00,1885.6621,1918.25
2024-12-06 07:17:00+00:00,1885.2961,1917.95
2024-12-06 07:18:00+00:00,1885.6416,1917.35
2024-12-06 07:19:00+00:00,1884.104,1918.1
2024-12-06 07:20:00+00:00,1885.8374,1918.05
2024-12-06 07:21:00+00:00,1884.054,1918.1
2024-12-06 07:22:00+00:00,1884.8999,1918.8
2024-12-06 07:23:00+00:00,1885.8564,1918.8
2024-12-06 07:24:00+00:00,1886.2225,1919.0
2024-12-06 07:25:00+00:00,1885.7008,1919.3
2024-12-06 07:26:00+00:00,1886.5496,1918.8
2024-12-06 07:27:00+00:00,1887.0374,1918.6
2024-12-06 07:28:00+00:00,1886.3853,1917.0
2024-12-06 07:29:00+00:00,1885.8118,1916.6
2024-12-06 07:30:00+00:00,1884.7238,1917.2
2024-12-06 07:31:00+00:00,1884.4242,1916.65
2024-12-06 07:32:00+00:00,1884.3223,1916.95
2024-12-06 07:33:00+00:00,1884.417,1916.9
2024-12-06 07:34:00+00:00,1884.2544,1917.55
2024-12-06 07:35:00+00:00,1884.4202,1917.7
2024-12-06 07:36:00+00:00,1884.7947,1917.05
2024-12-06 07:37:00+00:00,1883.0857,1917.45
2024-12-06 07:38:00+00:00,1884.4751,1917.95
2024-12-06 07:39:00+00:00,1884.667,1917.4
2024-12-06 07:40:00+00:00,1884.6752,1917.45
2024-12-06 07:41:00+00:00,1884.683,1916.7
2024-12-06 07:42:00+00:00,1884.3599,1916.0
2024-12-06 07:43:00+00:00,1882.7115,1916.05
2024-12-06 07:44:00+00:00,1884.3962,1916.45
2024-12-06 07:45:00+00:00,1883.2518,1917.15
2024-12-06 07:46:00+00:00,1884.664,1916.7
2024-12-06 07:47:00+00:00,1883.0033,1916.55
2024-12-06 07:48:00+00:00,1884.3711,1916.25
2024-12-06 07:49:00+00:00,1882.7107,1915.45
2024-12-06 07:50:00+00:00,1883.7292,1915.95
2024-12-06 07:51:00+00:00,1882.97,1915.95
2024-12-06 07:52:00+00:00,1883.3408,1916.3
2024-12-06 07:53:00+00:00,1883.3125,1916.55
2024-12-06 07:54:00+00:00,1883.7754,1916.85
2024-12-06 07:55:00+00:00,1883.9231,1916.25
2024-12-06 07:56:00+00:00,1883.019,1916.25
2024-12-06 07:57:00+00:00,1883.8455,1915.75
2024-12-06 07:58:00+00:00,1883.6843,1915.95
2024-12-06 07:59:00+00:00,1883.7255,1916.1
2024-12-06 08:00:00+00:00,1883.0002,1916.3
2024-12-06 08:01:00+00:00,1883.4077,1916.7
2024-12-06 08:02:00+00:00,1884.0675,1917.2
2024-12-06 08:03:00+00:00,1884.4521,1916.65
2024-12-06 08:04:00+00:00,1883.6707,1916.5
2024-12-06 08:05:00+00:00,1884.6636,1916.1
2024-12-06 08:06:00+00:00,1884.1074,1915.5
2024-12-06 08:07:00+00:00,1883.4175,1915.1
2024-12-06 08:08:00+00:00,1882.4835,1913.9
2024-12-06 08:09:00+00:00,1882.0494,1914.5
2024-12-06 08:10:00+00:00,1881.3706,1913.55
2024-12-06 08:11:00+00:00,1879.8999,1914.7
2024-12-06 08:12:00+00:00,1881.1012,1915.35
2024-12-06 08:13:00+00:00,1882.1743,1915.5
2024-12-06 08:14:00+00:00,1882.8501,1915.3
2024-12-06 08:15:00+00:00,1882.6951,1915.6
2024-12-06 08:16:00+00:00,1882.2241,1914.05
2024-12-06 08:17:00+00:00,1882.0355,1914.1
2024-12-06 08:18:00+00:00,1880.7332,1913.35
2024-12-06 08:19:00+00:00,1880.1305,1913.35
2024-12-06 08:20:00+00:00,1879.8572,1913.9
2024-12-06 08:21:00+00:00,1880.6545,1913.75
2024-12-06 08:22:00+00:00,1880.5375,1913.0
2024-12-06 08:23:00+00:00,1878.6294,1913.4
2024-12-06 08:24:00+00:00,1880.0331,1913.0
2024-12-06 08:25:00+00:00,1879.897,1913.5
2024-12-06 08:26:00+00:00,1879.781,1913.85
2024-12-06 08:27:00+00:00,1879.3584,1912.9
2024-12-06 08:28:00+00:00,1878.7499,1913.25
2024-12-06 08:29:00+00:00,1878.9958,1913.1
2024-12-06 08:30:00+00:00,1878.7273,1913.0
2024-12-06 08:31:00+00:00,1878.7076,1912.7
2024-12-06 08:32:00+00:00,1878.8486,1913.55
2024-12-06 08:33:00+00:00,1879.4502,1913.3
2024-12-06 08:34:00+00:00,1877.8745,1914.4
2024-12-06 08:35:00+00:00,1879.1653,1914.1
2024-12-06 08:36:00+00:00,1877.9465,1914.4
2024-12-06 08:37:00+00:00,1880.2407,1915.35
2024-12-06 08:38:00+00:00,1881.3687,1915.0
2024-12-06 08:39:00+00:00,1881.8083,1914.7
2024-12-06 08:40:00+00:00,1881.7573,1914.4
2024-12-06 08:41:00+00:00,1878.6643,1915.0
2024-12-06 08:42:00+00:00,1880.874,1915.05
2024-12-06 08:43:00+00:00,1881.9485,1915.0
2024-12-06 08:44:00+00:00,1881.8206,1915.5
2024-12-06 08:45:00+00:00,1882.8278,1916.75
2024-12-06 08:46:00+00:00,1883.6023,1916.0
2024-12-06 08:47:00+00:00,1883.3892,1916.25
2024-12-06 08:48:00+00:00,1883.4109,1916.05
2024-12-06 08:49:00+00:00,1883.2324,1916.25
2024-12-06 08:50:00+00:00,1882.856,1916.3
2024-12-06 08:51:00+00:00,1883.3384,1916.05
2024-12-06 08:52:00+00:00,1883.0518,1917.7
2024-12-06 08:53:00+00:00,1883.2529,1917.35
2024-12-06 08:54:00+00:00,1883.0703,1917.0
2024-12-06 08:55:00+00:00,1883.4507,1916.25
2024-12-06 08:56:00+00:00,1884.2051,1916.0
2024-12-06 08:57:00+00:00,1883.1962,1915.5
2024-12-06 08:58:00+00:00,1883.0425,1916.0
2024-12-06 08:59:00+00:00,1882.7263,1915.55
2024-12-06 09:00:00+00:00,1882.3016,1916.2
2024-12-06 09:01:00+00:00,1882.6042,1916.0
2024-12-06 09:02:00+00:00,1882.8674,1915.95
2024-12-06 09:03:00+00:00,1882.648,1915.0
2024-12-06 09:04:00+00:00,1882.7175,1915.05
2024-12-06 09:05:00+00:00,1881.6971,1915.4
2024-12-06 09:06:00+00:00,1882.0015,1915.0
2024-12-06 09:07:00+00:00,1879.7053,1915.5
2024-12-06 09:08:00+00:00,1881.4873,1916.95
2024-12-06 09:09:00+00:00,1882.805,1918.1
2024-12-06 09:10:00+00:00,1884.8696,1917.05
2024-12-06 09:11:00+00:00,1885.3096,1915.55
2024-12-06 09:12:00+00:00,1884.6589,1916.1
2024-12-06 09:13:00+00:00,1883.4587,1915.6
2024-12-06 09:14:00+00:00,1884.0308,1916.3
2024-12-06 09:15:00+00:00,1883.752,1917.05
2024-12-06 09:16:00+00:00,1884.378,1915.6
2024-12-06 09:17:00+00:00,1884.5913,1915.65
2024-12-06 09:18:00+00:00,1884.4082,1916.15
2024-12-06 09:19:00+00:00,1884.9971,1916.0
2024-12-06 09:20:00+00:00,1884.7593,1916.1
2024-12-06 09:21:00+00:00,1885.156,1915.75
2024-12-06 09:22:00+00:00,1884.5787,1916.85
2024-12-06 09:23:00+00:00,1884.2784,1917.05
2024-12-06 09:24:00+00:00,1884.9336,1918.0
2024-12-06 09:25:00+00:00,1885.366,1918.1
2024-12-06 09:26:00+00:00,1886.3579,1917.35
2024-12-06 09:27:00+00:00,1886.3782,1917.85
2024-12-06 09:28:00+00:00,1885.9724,1916.5
2024-12-06 09:29:00+00:00,1885.8347,1917.45
2024-12-06 09:30:00+00:00,1885.2839,1920.4
2024-12-06 09:31:00+00:00,1887.3894,1924.35
2024-12-06 09:32:00+00:00,1889.2633,1924.7
2024-12-06 09:33:00+00:00,1890.865,1925.0
2024-12-06 09:34:00+00:00,1891.6492,1923.6
2024-12-06 09:35:00+00:00,1891.4722,1924.05
2024-12-06 09:36:00+00:00,1891.1503,1924.05
2024-12-06 09:37:00+00:00,1891.4896,1922.7
2024-12-06 09:38:00+00:00,1890.7827,1923.4
2024-12-06 09:39:00+00:00,1891.1145,1923.4
2024-12-06 09:40:00+00:00,1891.5187,1922.95
2024-12-06 09:41:00+00:00,1891.5815,1923.1
2024-12-06 09:42:00+00:00,1891.4088,1922.2
2024-12-06 09:43:00+00:00,1891.4691,1922.65
2024-12-06 09:44:00+00:00,1891.0833,1922.45
2024-12-06 09:45:00+00:00,1891.3359,1922.1
2024-12-06 09:46:00+00:00,1890.6431,1922.3
2024-12-06 09:47:00+00:00,1890.5842,1922.1
2024-12-06 09:48:00+00:00,1890.8767,1921.9
2024-12-06 09:49:00+00:00,1891.0062,1922.0
2024-12-06 09:50:00+00:00,1890.7566,1921.45
2024-12-06 09:51:00+00:00,1890.7173,1921.65
2024-12-06 09:52:00+00:00,1890.6254,1921.1
2024-12-06 09:53:00+00:00,1890.3159,1920.95
2024-12-06 09:54:00+00:00,1889.7817,1920.1
2024-12-06 09:55:00+00:00,1888.572,1921.05
2024-12-06 09:56:00+00:00,1889.4019,1921.3
2024-12-06 09:57:00+00:00,1890.6687,1919.2
2024-12-06 09:58:00+00:00,1889.041,1918.75
